Millimeter	-	s4618
abgeben	-	s4618
?	-	s4618
"	-	s4618
,	-	s4618
fragte	-	s4618
der	-	s4618
frühere	-	s4618
Chef	-	s4618
der	-	s4618
Spezialeinheit	-	s4618
und	-	s4618
persönliche	-	s4618
Freund	-	s4618
Rabins	-	s4618
,	-	s4618
Sari	-	s4618
Awiwi	-	s4618
,	-	s4618
stellvertretend	-	s4618
für	-	s4618
viele	-	s4618
Israelis	-	s4618
.	-	s4618

"	-	s5717
Als	-	s5717
Rabin	-	s5717
zu	-	s5717
seiner	-	s5717
Limousine	-	s5717
ging	-	s5717
,	-	s5717
rannte	-	s5717
plötzlich	-	s5717
ein	-	s5717
Mann	-	s5717
mit	-	s5717
einer	-	s5717
Pistole	-	s5717
in	-	s5717
der	-	s5717
ausgestreckten	-	s5717
Hand	-	s5717
auf	-	s5717
ihn	-	s5717
zu	-	s5717
und	-	s5717
gab	-	s5717
fünf	-	s5717
Schüsse	-	s5717
auf	-	s5717
ihn	-	s5717
ab	-	s5717
"	-	s5717
,	-	s5717
berichtete	-	s5717
ein	-	s5717
Sicherheitsoffizier	-	s5717
anschließend	-	s5717
:	-	s5717

Mit	-	s6116
der	-	s6116
Zündung	-	s6116
des	-	s6116
Autos	-	s6116
verbunden	-	s6116
,	-	s6116
gibt	-	s6116
die	-	s6116
Barriere	-	s6116
den	-	s6116
Motor	-	s6116
erst	-	s6116
dann	-	s6116
frei	-	s6116
,	-	s6116
wenn	-	s6116
der	-	s6116
Fahrer	-	s6116
zuvor	-	s6116
einen	-	s6116
Alkoholtest	-	s6116
per	-	s6116
Atemprobe	-	s6116
abgegeben	-	s6116
hat	-	s6116
und	-	s6116
das	-	s6116
Ergebnis	-	s6116
den	-	s6116
festgelegten	-	s6116
Grenzwert	-	s6116
nicht	-	s6116
übertrifft	-	s6116
.	-	s6116

Cap	-	s6313
Gemini	-	s6313
gibt	-	s6313
Sema-Anteil	-	s6313
ab	-	s6313

Die	-	s6774
Bundesbank	-	s6774
gab	-	s6774
per	-	s6774
Saldo	-	s6774
Titel	-	s6774
im	-	s6774
Nennwert	-	s6774
von	-	s6774
lediglich	-	s6774
23,6	-	s6774
Millionen	-	s6774
Mark	-	s6774
ab	-	s6774
.	-	s6774

Das	-	s7575
zu	-	s7575
Recht	-	s7575
beklagte	-	s7575
Auseinanderdriften	-	s7575
von	-	s7575
Partei	-	s7575
und	-	s7575
Fraktion	-	s7575
würde	-	s7575
sich	-	s7575
fortsetzen	-	s7575
,	-	s7575
wir	-	s7575
würden	-	s7575
auch	-	s7575
künftig	-	s7575
kein	-	s7575
geschlossenes	-	s7575
Erscheinungsbild	-	s7575
abgeben	-	s7575
und	-	s7575
nicht	-	s7575
mit	-	s7575
gemeinsamen	-	s7575
Überzeugungen	-	s7575
draußen	-	s7575
wieder	-	s7575
Terrain	-	s7575
zurückgewinnen	-	s7575
können	-	s7575
.	-	s7575

Der	-	s7830
ehemalige	-	s7830
Ministerpräsident	-	s7830
Waldemar	-	s7830
Pawlak	-	s7830
wird	-	s7830
nach	-	s7830
dem	-	s7830
unerwartet	-	s7830
schwachen	-	s7830
Abschneiden	-	s7830
wohl	-	s7830
den	-	s7830
Vorsitz	-	s7830
der	-	s7830
Bauernpartei	-	s7830
abgeben	-	s7830
müssen	-	s7830
.	-	s7830

Die	-	s8004
Altaktionäre	-	s8004
,	-	s8004
der	-	s8004
Niederländer	-	s8004
von	-	s8004
Zadelhoff	-	s8004
und	-	s8004
der	-	s8004
Brite	-	s8004
John	-	s8004
Morgan	-	s8004
,	-	s8004
wollen	-	s8004
ihre	-	s8004
Anteile	-	s8004
abgeben	-	s8004
.	-	s8004

Pauschalurteile	-	s8537
,	-	s8537
wonach	-	s8537
zum	-	s8537
Beispiel	-	s8537
schon	-	s8537
eine	-	s8537
frühere	-	s8537
SED-Mitgliedschaft	-	s8537
einen	-	s8537
ausreichenden	-	s8537
Ausschlußgrund	-	s8537
abgeben	-	s8537
könnte	-	s8537
,	-	s8537
klingen	-	s8537
nur	-	s8537
konsequent	-	s8537
.	-	s8537

Schon	-	s10352
ob	-	s10352
eine	-	s10352
Steuererklärung	-	s10352
abgegeben	-	s10352
worden	-	s10352
sei	-	s10352
oder	-	s10352
nicht	-	s10352
,	-	s10352
unterliege	-	s10352
dem	-	s10352
Steuergeheimnis	-	s10352
und	-	s10352
dürfe	-	s10352
von	-	s10352
Amtsträgern	-	s10352
nicht	-	s10352
preisgegeben	-	s10352
werden	-	s10352
.	-	s10352

Es	-	s12634
gibt	-	s12634
,	-	s12634
ausweislich	-	s12634
dieses	-	s12634
Landesparteitages	-	s12634
,	-	s12634
keine	-	s12634
Farbe	-	s12634
mehr	-	s12634
ab	-	s12634
außer	-	s12634
Grautönen	-	s12634
.	-	s12634

Sie	-	s13609
selbst	-	s13609
habe	-	s13609
die	-	s13609
Geschäftsführung	-	s13609
vor	-	s13609
über	-	s13609
drei	-	s13609
Monaten	-	s13609
abgegeben	-	s13609
und	-	s13609
viel	-	s13609
Geld	-	s13609
und	-	s13609
Energie	-	s13609
in	-	s13609
die	-	s13609
Sanierung	-	s13609
des	-	s13609
Wackelkandidaten	-	s13609
gesteckt	-	s13609
.	-	s13609

Sächsische	-	s14775
und	-	s14775
rheinische	-	s14775
Christen	-	s14775
geben	-	s14775
leidenschaftliche	-	s14775
Statements	-	s14775
"	-	s14775
gegen	-	s14775
das	-	s14775
Vergessen	-	s14775
Osteuropas	-	s14775
"	-	s14775
ab	-	s14775
;	-	s14775

Damit	-	s15915
sind	-	s15915
die	-	s15915
monatelangen	-	s15915
Spekulationen	-	s15915
um	-	s15915
die	-	s15915
Nachfolge	-	s15915
Haydees	-	s15915
,	-	s15915
die	-	s15915
die	-	s15915
Leitung	-	s15915
des	-	s15915
Stuttgarter	-	s15915
Ensembles	-	s15915
zum	-	s15915
Ende	-	s15915
der	-	s15915
Spielzeit	-	s15915
abgibt	-	s15915
,	-	s15915
beendet	-	s15915
.	-	s15915

Ein	-	s16475
winziger	-	s16475
Teil	-	s16475
wurde	-	s16475
an	-	s16475
Devisenhotels	-	s16475
abgegeben	-	s16475
,	-	s16475
ein	-	s16475
noch	-	s16475
winzigerer	-	s16475
Rest	-	s16475
als	-	s16475
realsozialistische	-	s16475
Bückware	-	s16475
verkauft	-	s16475
,	-	s16475
hochbegehrt	-	s16475
im	-	s16475
Naturalientausch	-	s16475
gegen	-	s16475
fällige	-	s16475
handwerkliche	-	s16475
Leistungen	-	s16475
,	-	s16475
wenn	-	s16475
strenge	-	s16475
Winterfröste	-	s16475
und	-	s16475
der	-	s16475
unerbittlich	-	s16475
kalte	-	s16475
Arm	-	s16475
der	-	s16475
Eisheiligen	-	s16475
nicht	-	s16475
ganze	-	s16475
Jahrgänge	-	s16475
zunichte	-	s16475
machten	-	s16475
,	-	s16475
wie	-	s16475
es	-	s16475
durchschnittlich	-	s16475
dreimal	-	s16475
im	-	s16475
Jahrzehnt	-	s16475
geschah	-	s16475
.	-	s16475

DFV-Geschäftsführer	-	s16842
Jürgen	-	s16842
Werner	-	s16842
gibt	-	s16842
keinen	-	s16842
Kommentar	-	s16842
ab	-	s16842
.	-	s16842

Weiter	-	s17125
soll	-	s17125
die	-	s17125
Entstehung	-	s17125
von	-	s17125
entfernten	-	s17125
Galaxien	-	s17125
untersucht	-	s17125
werden	-	s17125
,	-	s17125
darunter	-	s17125
auch	-	s17125
solche	-	s17125
,	-	s17125
die	-	s17125
im	-	s17125
infraroten	-	s17125
Bereich	-	s17125
zwanzigmal	-	s17125
mehr	-	s17125
Energie	-	s17125
abgeben	-	s17125
als	-	s17125
im	-	s17125
sichtbaren	-	s17125
Licht	-	s17125
.	-	s17125

Mitgeteilt	-	s17951
wurde	-	s17951
unter	-	s17951
anderem	-	s17951
,	-	s17951
daß	-	s17951
Zwieback	-	s17951
für	-	s17951
Klein-	-	s17951
und	-	s17951
Kleinstkinder	-	s17951
nur	-	s17951
noch	-	s17951
für	-	s17951
Markenabschnitte	-	s17951
für	-	s17951
Brot	-	s17951
zu	-	s17951
500	-	s17951
Gramm	-	s17951
und	-	s17951
250	-	s17951
Gramm	-	s17951
der	-	s17951
Kartenkategorien	-	s17951
Klk	-	s17951
*LRB*	-	s17951
Kleinkind	-	s17951
*RRB*	-	s17951
,	-	s17951
Klst	-	s17951
*LRB*	-	s17951
Kleinstkind	-	s17951
*RRB*	-	s17951
,	-	s17951
SV	-	s17951
8	-	s17951
und	-	s17951
SV	-	s17951
9	-	s17951
abgegeben	-	s17951
werden	-	s17951
durfte	-	s17951
.	-	s17951

Die	-	s20986
Wahlkommission	-	s20986
teilte	-	s20986
dagegen	-	s20986
mit	-	s20986
,	-	s20986
daß	-	s20986
fast	-	s20986
80	-	s20986
Prozent	-	s20986
der	-	s20986
Berechtigten	-	s20986
ihre	-	s20986
Stimme	-	s20986
abgegeben	-	s20986
hätten	-	s20986
.	-	s20986

Drei	-	s20991
Stunden	-	s20991
nach	-	s20991
Schließung	-	s20991
der	-	s20991
Wahllokale	-	s20991
teilte	-	s20991
die	-	s20991
Wahlkommission	-	s20991
mit	-	s20991
,	-	s20991
daß	-	s20991
3,3	-	s20991
Millionen	-	s20991
Wähler	-	s20991
ihre	-	s20991
Stimme	-	s20991
abgegeben	-	s20991
hätten	-	s20991
.	-	s20991

Doch	-	s21107
so	-	s21107
bitter	-	s21107
wie	-	s21107
"	-	s21107
Cincinnati	-	s21107
Kid	-	s21107
"	-	s21107
den	-	s21107
Poker-Titel	-	s21107
1965	-	s21107
an	-	s21107
"	-	s21107
Lancey	-	s21107
Howard	-	s21107
"	-	s21107
abgeben	-	s21107
muß	-	s21107
,	-	s21107
enden	-	s21107
nur	-	s21107
wenige	-	s21107
Filmpartien	-	s21107
.	-	s21107

Die	-	s21848
geben	-	s21848
ihre	-	s21848
Voten	-	s21848
ab	-	s21848
.	-	s21848

Hans	-	s22723
Rausing	-	s22723
*LRB*	-	s22723
70	-	s22723
*RRB*	-	s22723
,	-	s22723
Sohn	-	s22723
des	-	s22723
Firmengründers	-	s22723
Ruben	-	s22723
Rausing	-	s22723
und	-	s22723
38	-	s22723
Jahre	-	s22723
lang	-	s22723
Chef	-	s22723
des	-	s22723
Konzerns	-	s22723
,	-	s22723
zieht	-	s22723
sich	-	s22723
zurück	-	s22723
und	-	s22723
gibt	-	s22723
seine	-	s22723
Anteile	-	s22723
voraussichtlich	-	s22723
an	-	s22723
seinen	-	s22723
Bruder	-	s22723
Gad	-	s22723
ab	-	s22723
.	-	s22723

Diese	-	s22763
Prognose	-	s22763
gab	-	s22763
der	-	s22763
Stiftungsvorstand	-	s22763
des	-	s22763
Deutschen	-	s22763
Krebsforschungszentrums	-	s22763
,	-	s22763
Harald	-	s22763
zur	-	s22763
Hausen	-	s22763
,	-	s22763
am	-	s22763
Montag	-	s22763
in	-	s22763
Düsseldorf	-	s22763
beim	-	s22763
Internationalen	-	s22763
Kongreß	-	s22763
"	-	s22763
Kultur	-	s22763
und	-	s22763
Technik	-	s22763
im	-	s22763
21.	-	s22763
Jahrhundert	-	s22763
-	-	s22763
Medizin	-	s22763
der	-	s22763
Zukunft	-	s22763
"	-	s22763
ab	-	s22763
.	-	s22763

Die	-	s23832
Bundesbank	-	s23832
gab	-	s23832
per	-	s23832
saldo	-	s23832
Titel	-	s23832
im	-	s23832
Nennwert	-	s23832
von	-	s23832
181	-	s23832
Millionen	-	s23832
Mark	-	s23832
ab	-	s23832
.	-	s23832

Bayer-Chef	-	s23860
Manfred	-	s23860
Schneider	-	s23860
hatte	-	s23860
bereits	-	s23860
in	-	s23860
der	-	s23860
vergangenen	-	s23860
Woche	-	s23860
berichtet	-	s23860
,	-	s23860
daß	-	s23860
der	-	s23860
Konzern	-	s23860
ein	-	s23860
Angebot	-	s23860
für	-	s23860
das	-	s23860
Acryl-Butadien-Styrol-Geschäft	-	s23860
der	-	s23860
Amerikaner	-	s23860
abgegeben	-	s23860
habe	-	s23860
.	-	s23860

Die	-	s26051
Bundesbank	-	s26051
gab	-	s26051
per	-	s26051
saldo	-	s26051
Material	-	s26051
im	-	s26051
Nennwert	-	s26051
von	-	s26051
117,8	-	s26051
Millionen	-	s26051
Mark	-	s26051
ab	-	s26051
.	-	s26051

Wohlfeile	-	s27266
Mißbilligungserklärungen	-	s27266
gegenüber	-	s27266
den	-	s27266
Henkern	-	s27266
in	-	s27266
Lagos	-	s27266
,	-	s27266
wie	-	s27266
sie	-	s27266
von	-	s27266
Kinkel	-	s27266
und	-	s27266
Co.	-	s27266
abgegeben	-	s27266
wurden	-	s27266
,	-	s27266
reichen	-	s27266
nicht	-	s27266
.	-	s27266

"	-	s28162
Ich	-	s28162
gebe	-	s28162
Arbeit	-	s28162
ab	-	s28162
und	-	s28162
bekomme	-	s28162
dafür	-	s28162
mehr	-	s28162
Freizeit	-	s28162
"	-	s28162
,	-	s28162
sagte	-	s28162
Pastor	-	s28162
Klaus	-	s28162
Onnasch	-	s28162
von	-	s28162
der	-	s28162
Christusgemeinde	-	s28162
in	-	s28162
Kronshagen	-	s28162
bei	-	s28162
Kiel	-	s28162
.	-	s28162

Die	-	s28533
Behörden	-	s28533
teilten	-	s28533
mit	-	s28533
,	-	s28533
bis	-	s28533
zum	-	s28533
Nachmittag	-	s28533
hätten	-	s28533
45	-	s28533
Prozent	-	s28533
der	-	s28533
Wahlberechtigten	-	s28533
ihre	-	s28533
Stimmen	-	s28533
abgegeben	-	s28533
.	-	s28533

Man	-	s29237
muß	-	s29237
nicht	-	s29237
zu	-	s29237
jedem	-	s29237
Problemchen	-	s29237
,	-	s29237
nicht	-	s29237
einmal	-	s29237
zu	-	s29237
jedem	-	s29237
Krieg	-	s29237
sofort	-	s29237
seine	-	s29237
Meinung	-	s29237
abgeben	-	s29237
-	-	s29237
der	-	s29237
Widerspruch	-	s29237
gegen	-	s29237
das	-	s29237
,	-	s29237
was	-	s29237
ist	-	s29237
,	-	s29237
kann	-	s29237
auch	-	s29237
in	-	s29237
der	-	s29237
Verstiegenheit	-	s29237
einer	-	s29237
Szene	-	s29237
Klaus	-	s29237
Michael	-	s29237
Grübers	-	s29237
enthalten	-	s29237
sein	-	s29237
.	-	s29237

So	-	s29314
zeigten	-	s29314
Statistiken	-	s29314
aus	-	s29314
Baden-Württemberg	-	s29314
,	-	s29314
daß	-	s29314
Hausärzte	-	s29314
zwar	-	s29314
bei	-	s29314
Kindern	-	s29314
und	-	s29314
Personen	-	s29314
im	-	s29314
Erwachsenenalter	-	s29314
bis	-	s29314
zum	-	s29314
60.	-	s29314
Lebensjahr	-	s29314
relativ	-	s29314
häufig	-	s29314
eine	-	s29314
Empfehlung	-	s29314
für	-	s29314
eine	-	s29314
Krankengymnastik	-	s29314
abgäben	-	s29314
,	-	s29314
bei	-	s29314
über	-	s29314
70jährigen	-	s29314
werde	-	s29314
sie	-	s29314
aber	-	s29314
nur	-	s29314
noch	-	s29314
"	-	s29314
sehr	-	s29314
wenig	-	s29314
"	-	s29314
verordnet	-	s29314
.	-	s29314

Der	-	s29806
Chemieriese	-	s29806
Hoechst	-	s29806
gibt	-	s29806
seine	-	s29806
Geschäftseinheit	-	s29806
Druck	-	s29806
an	-	s29806
Agfa-Gevaert	-	s29806
ab	-	s29806
.	-	s29806

Dabei	-	s30200
wurde	-	s30200
jeweils	-	s30200
ein	-	s30200
Unternehmen	-	s30200
als	-	s30200
das	-	s30200
billigste	-	s30200
bestimmt	-	s30200
,	-	s30200
das	-	s30200
seine	-	s30200
Offerte	-	s30200
meist	-	s30200
noch	-	s30200
an	-	s30200
die	-	s30200
anderen	-	s30200
schickte	-	s30200
,	-	s30200
damit	-	s30200
diese	-	s30200
höhere	-	s30200
Angebote	-	s30200
abgeben	-	s30200
konnten	-	s30200
.	-	s30200

Perfekt	-	s32056
inszeniertes	-	s32056
Theater	-	s32056
womöglich	-	s32056
,	-	s32056
bei	-	s32056
dem	-	s32056
Sein	-	s32056
und	-	s32056
Schein	-	s32056
nicht	-	s32056
zu	-	s32056
unterscheiden	-	s32056
waren	-	s32056
-	-	s32056
was	-	s32056
an	-	s32056
der	-	s32056
jämmerlichen	-	s32056
Figur	-	s32056
,	-	s32056
die	-	s32056
das	-	s32056
Publikum	-	s32056
abgab	-	s32056
,	-	s32056
selbstredend	-	s32056
nichts	-	s32056
ändert	-	s32056
.	-	s32056

Vom	-	s1630
künftigen	-	s1630
Grenzverlauf	-	s1630
wird	-	s1630
abhängen	-	s1630
,	-	s1630
wie	-	s1630
viele	-	s1630
der	-	s1630
rund	-	s1630
200	-	s1630
000	-	s1630
griechischen	-	s1630
Zyprioten	-	s1630
,	-	s1630
die	-	s1630
1974	-	s1630
vor	-	s1630
den	-	s1630
türkischen	-	s1630
Besatzern	-	s1630
in	-	s1630
den	-	s1630
Süden	-	s1630
flohen	-	s1630
,	-	s1630
wieder	-	s1630
in	-	s1630
ihre	-	s1630
Heimatorte	-	s1630
zurückkehren	-	s1630
können	-	s1630
.	-	s1630

Ob	-	s5058
es	-	s5058
dafür	-	s5058
noch	-	s5058
eine	-	s5058
Chance	-	s5058
gibt	-	s5058
,	-	s5058
hängt	-	s5058
nicht	-	s5058
zuletzt	-	s5058
von	-	s5058
ausländischen	-	s5058
Investoren	-	s5058
und	-	s5058
Politikberatung	-	s5058
ab	-	s5058
.	-	s5058

Rabins	-	s5622
Tod	-	s5622
aber	-	s5622
zeigt	-	s5622
,	-	s5622
wie	-	s5622
sehr	-	s5622
ein	-	s5622
solcher	-	s5622
historischer	-	s5622
Prozeß	-	s5622
von	-	s5622
Menschen	-	s5622
abhängt	-	s5622
,	-	s5622
die	-	s5622
Vertrauen	-	s5622
erwekken	-	s5622
und	-	s5622
Zuverlässigkeit	-	s5622
symbolisieren	-	s5622
.	-	s5622

denn	-	s5888
alles	-	s5888
hängt	-	s5888
davon	-	s5888
ab	-	s5888
,	-	s5888
ob	-	s5888
es	-	s5888
dem	-	s5888
amtierenden	-	s5888
Premier	-	s5888
Schimon	-	s5888
Peres	-	s5888
gelingt	-	s5888
,	-	s5888
die	-	s5888
hauchdünne	-	s5888
Mehrheit	-	s5888
des	-	s5888
Friedensblocks	-	s5888
in	-	s5888
der	-	s5888
Knesseth	-	s5888
zu	-	s5888
wahren	-	s5888
,	-	s5888
ob	-	s5888
eventuell	-	s5888
vorgezogene	-	s5888
Neuwahlen	-	s5888
stattfinden	-	s5888
und	-	s5888
ob	-	s5888
Peres	-	s5888
daraus	-	s5888
als	-	s5888
Sieger	-	s5888
hervorgeht	-	s5888
.	-	s5888

Die	-	s9180
Bilder	-	s9180
wurden	-	s9180
abgehängt	-	s9180
.	-	s9180

Staatliche	-	s9741
Hilfen	-	s9741
hingen	-	s9741
davon	-	s9741
ab	-	s9741
,	-	s9741
ob	-	s9741
Dasa	-	s9741
eine	-	s9741
überzeugende	-	s9741
Zukunftsperspektive	-	s9741
für	-	s9741
Fokker	-	s9741
präsentieren	-	s9741
könne	-	s9741
,	-	s9741
hatte	-	s9741
Minister	-	s9741
Wijers	-	s9741
mehrmals	-	s9741
betont	-	s9741
und	-	s9741
eine	-	s9741
erste	-	s9741
Vorlage	-	s9741
der	-	s9741
Daimler-Tochter	-	s9741
im	-	s9741
September	-	s9741
als	-	s9741
"	-	s9741
ungenügend	-	s9741
"	-	s9741
zurückgewiesen	-	s9741
.	-	s9741

Hochschulzugang	-	s11698
ist	-	s11698
längst	-	s11698
wieder	-	s11698
zu	-	s11698
einem	-	s11698
Privileg	-	s11698
geworden	-	s11698
,	-	s11698
dessen	-	s11698
Zuteilung	-	s11698
von	-	s11698
der	-	s11698
sozialen	-	s11698
Herkunft	-	s11698
abhängt	-	s11698
.	-	s11698

Der	-	s11738
Zugang	-	s11738
zu	-	s11738
weiterführenden	-	s11738
Bildungseinrichtungen	-	s11738
darf	-	s11738
nicht	-	s11738
weiter	-	s11738
von	-	s11738
der	-	s11738
sozialen	-	s11738
Stellung	-	s11738
oder	-	s11738
der	-	s11738
finanziellen	-	s11738
Leistungsfähigkeit	-	s11738
der	-	s11738
Eltern	-	s11738
abhängen	-	s11738
.	-	s11738

Sein	-	s14435
Ansehen	-	s14435
in	-	s14435
der	-	s14435
Gesellschaft	-	s14435
hängt	-	s14435
unter	-	s14435
diesen	-	s14435
Umständen	-	s14435
nicht	-	s14435
allein	-	s14435
von	-	s14435
seinen	-	s14435
individuellen	-	s14435
Eigenschaften	-	s14435
und	-	s14435
Verhaltensweisen	-	s14435
,	-	s14435
sondern	-	s14435
auch	-	s14435
von	-	s14435
den	-	s14435
Merkmalen	-	s14435
und	-	s14435
Tätigkeiten	-	s14435
der	-	s14435
Gruppen	-	s14435
,	-	s14435
denen	-	s14435
er	-	s14435
angehört	-	s14435
,	-	s14435
oder	-	s14435
der	-	s14435
Institutionen	-	s14435
,	-	s14435
in	-	s14435
denen	-	s14435
er	-	s14435
tätig	-	s14435
ist	-	s14435
,	-	s14435
ab	-	s14435
.	-	s14435

Aber	-	s15057
auch	-	s15057
Reichholf	-	s15057
weiß	-	s15057
:	-	s15057
"	-	s15057
Vieles	-	s15057
hängt	-	s15057
vom	-	s15057
guten	-	s15057
Willen	-	s15057
der	-	s15057
Beteiligten	-	s15057
ab	-	s15057
.	-	s15057
"	-	s15057

Ob	-	s15105
der	-	s15105
zustande	-	s15105
kommt	-	s15105
,	-	s15105
hängt	-	s15105
von	-	s15105
der	-	s15105
Lösung	-	s15105
des	-	s15105
Problems	-	s15105
der	-	s15105
"	-	s15105
politischen	-	s15105
Kontrolle	-	s15105
"	-	s15105
ab	-	s15105
.	-	s15105

"	-	s15795
Damit	-	s15795
haben	-	s15795
wir	-	s15795
nachgewiesen	-	s15795
,	-	s15795
daß	-	s15795
die	-	s15795
Pollendrift	-	s15795
direkt	-	s15795
von	-	s15795
der	-	s15795
Feldgröße	-	s15795
abhängt	-	s15795
"	-	s15795
,	-	s15795
erläutert	-	s15795
Wilkinson	-	s15795
.	-	s15795

Daraus	-	s16396
resultiert	-	s16396
ein	-	s16396
gewaltiges	-	s16396
Regel-	-	s16396
und	-	s16396
Richtlinienwerk	-	s16396
,	-	s16396
entworfen	-	s16396
und	-	s16396
durchgesetzt	-	s16396
von	-	s16396
einer	-	s16396
Administration	-	s16396
